# Clustara GPU Operations collector set for NVIDIA DCGM Exporter.
# Mount as /etc/dcgm-exporter/clustara-counters.csv and start dcgm-exporter with
# -f /etc/dcgm-exporter/clustara-counters.csv -k so Pod/Namespace/Container and MIG labels are exposed.
# Profiling fields may be multiplexed by DCGM when the device cannot watch all fields concurrently.

DCGM_FI_DEV_GPU_UTIL, gauge, GPU utilization percent.
DCGM_FI_DEV_MEM_COPY_UTIL, gauge, Memory copy utilization percent.
DCGM_FI_DEV_SM_CLOCK, gauge, SM clock frequency in MHz.
DCGM_FI_DEV_MEM_CLOCK, gauge, Memory clock frequency in MHz.
DCGM_FI_DEV_GPU_TEMP, gauge, GPU temperature in Celsius.
DCGM_FI_DEV_POWER_USAGE, gauge, Power draw in watts.
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION, counter, Total energy consumption in millijoules.
DCGM_FI_DEV_FB_FREE, gauge, Framebuffer memory free in MiB.
DCGM_FI_DEV_FB_USED, gauge, Framebuffer memory used in MiB.
DCGM_FI_DEV_XID_ERRORS, gauge, Last NVIDIA XID error code.
DCGM_FI_DEV_ECC_SBE_VOL_TOTAL, counter, Volatile single-bit ECC errors.
DCGM_FI_DEV_ECC_DBE_VOL_TOTAL, counter, Volatile double-bit ECC errors.
DCGM_FI_DEV_PCIE_REPLAY_COUNTER, counter, PCIe replay counter.
DCGM_FI_DEV_NVLINK_CRC_FLIT_ERROR_COUNT_TOTAL, counter, NVLink flow-control CRC errors.
DCGM_FI_DEV_NVLINK_CRC_DATA_ERROR_COUNT_TOTAL, counter, NVLink data CRC errors.
DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_TOTAL, counter, NVLink replay errors.
DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_TOTAL, counter, NVLink recovery errors.
DCGM_FI_DEV_THERMAL_VIOLATION, counter, Thermal throttling duration in nanoseconds.
DCGM_FI_PROF_SM_ACTIVE, gauge, Ratio of cycles with an active warp.
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge, Ratio of cycles with the tensor pipe active.
DCGM_FI_PROF_DRAM_ACTIVE, gauge, Ratio of cycles with active device memory traffic.
